"date","hits","keyword","geo","time","gprop","category"
2021-12-26,58,"depression","US","2022-01-01 2024-12-31","web",0
2022-01-02,67,"depression","US","2022-01-01 2024-12-31","web",0
2022-01-09,76,"depression","US","2022-01-01 2024-12-31","web",0
2022-01-16,69,"depression","US","2022-01-01 2024-12-31","web",0
2022-01-23,82,"depression","US","2022-01-01 2024-12-31","web",0
2022-01-30,86,"depression","US","2022-01-01 2024-12-31","web",0
2022-02-06,88,"depression","US","2022-01-01 2024-12-31","web",0
2022-02-13,91,"depression","US","2022-01-01 2024-12-31","web",0
2022-02-20,86,"depression","US","2022-01-01 2024-12-31","web",0
2022-02-27,89,"depression","US","2022-01-01 2024-12-31","web",0
2022-03-06,90,"depression","US","2022-01-01 2024-12-31","web",0
2022-03-13,83,"depression","US","2022-01-01 2024-12-31","web",0
2022-03-20,88,"depression","US","2022-01-01 2024-12-31","web",0
2022-03-27,97,"depression","US","2022-01-01 2024-12-31","web",0
2022-04-03,99,"depression","US","2022-01-01 2024-12-31","web",0
2022-04-10,87,"depression","US","2022-01-01 2024-12-31","web",0
2022-04-17,92,"depression","US","2022-01-01 2024-12-31","web",0
2022-04-24,100,"depression","US","2022-01-01 2024-12-31","web",0
2022-05-01,99,"depression","US","2022-01-01 2024-12-31","web",0
2022-05-08,89,"depression","US","2022-01-01 2024-12-31","web",0
2022-05-15,88,"depression","US","2022-01-01 2024-12-31","web",0
2022-05-22,74,"depression","US","2022-01-01 2024-12-31","web",0
2022-05-29,71,"depression","US","2022-01-01 2024-12-31","web",0
2022-06-05,73,"depression","US","2022-01-01 2024-12-31","web",0
2022-06-12,74,"depression","US","2022-01-01 2024-12-31","web",0
2022-06-19,66,"depression","US","2022-01-01 2024-12-31","web",0
2022-06-26,61,"depression","US","2022-01-01 2024-12-31","web",0
2022-07-03,64,"depression","US","2022-01-01 2024-12-31","web",0
2022-07-10,62,"depression","US","2022-01-01 2024-12-31","web",0
2022-07-17,68,"depression","US","2022-01-01 2024-12-31","web",0
2022-07-24,71,"depression","US","2022-01-01 2024-12-31","web",0
2022-07-31,64,"depression","US","2022-01-01 2024-12-31","web",0
2022-08-07,63,"depression","US","2022-01-01 2024-12-31","web",0
2022-08-14,63,"depression","US","2022-01-01 2024-12-31","web",0
2022-08-21,63,"depression","US","2022-01-01 2024-12-31","web",0
2022-08-28,68,"depression","US","2022-01-01 2024-12-31","web",0
2022-09-04,65,"depression","US","2022-01-01 2024-12-31","web",0
2022-09-11,74,"depression","US","2022-01-01 2024-12-31","web",0
2022-09-18,90,"depression","US","2022-01-01 2024-12-31","web",0
